image_id,type,animal_a,animal_b,class_a,class_b,left_eye_x,left_eye_y,right_eye_x,right_eye_y,distance_px,eye_method
364322,cross_animal_right_eye,2,8.0,sheep,sheep,,,,,367.05,
364322,cross_animal_right_eye,2,10.0,sheep,sheep,,,,,247.95,
364322,cross_animal_right_eye,2,11.0,sheep,bear,,,,,29.43,
364322,cross_animal_right_eye,2,12.0,sheep,sheep,,,,,407.91,
364322,cross_animal_right_eye,2,13.0,sheep,sheep,,,,,379.32,
364322,cross_animal_right_eye,2,14.0,sheep,sheep,,,,,180.65,
364322,cross_animal_right_eye,2,15.0,sheep,sheep,,,,,223.14,
364322,cross_animal_right_eye,2,16.0,sheep,sheep,,,,,198.15,
364322,cross_animal_right_eye,2,17.0,sheep,sheep,,,,,260.1,
364322,cross_animal_right_eye,2,18.0,sheep,sheep,,,,,217.48,
364322,cross_animal_right_eye,2,19.0,sheep,sheep,,,,,225.34,
364322,cross_animal_right_eye,4,5.0,sheep,sheep,,,,,407.0,
364322,cross_animal_right_eye,4,6.0,sheep,sheep,,,,,324.0,
364322,cross_animal_right_eye,4,7.0,sheep,sheep,,,,,250.2,
364322,cross_animal_right_eye,4,8.0,sheep,sheep,,,,,391.37,
364322,cross_animal_right_eye,4,10.0,sheep,sheep,,,,,140.8,
364322,cross_animal_right_eye,4,11.0,sheep,bear,,,,,291.23,
364322,cross_animal_right_eye,4,12.0,sheep,sheep,,,,,355.61,
364322,cross_animal_right_eye,4,13.0,sheep,sheep,,,,,415.6,
364322,cross_animal_right_eye,4,14.0,sheep,sheep,,,,,186.32,
364322,cross_animal_right_eye,4,15.0,sheep,sheep,,,,,130.73,
364322,cross_animal_right_eye,4,16.0,sheep,sheep,,,,,149.25,
364322,cross_animal_right_eye,4,17.0,sheep,sheep,,,,,98.86,
364322,cross_animal_right_eye,4,18.0,sheep,sheep,,,,,146.49,
364322,cross_animal_right_eye,4,19.0,sheep,sheep,,,,,122.61,
364322,cross_animal_right_eye,5,6.0,sheep,sheep,,,,,167.76,
364322,cross_animal_right_eye,5,7.0,sheep,sheep,,,,,238.88,
364322,cross_animal_right_eye,5,8.0,sheep,sheep,,,,,16.4,
364322,cross_animal_right_eye,5,10.0,sheep,sheep,,,,,470.55,
364322,cross_animal_right_eye,5,11.0,sheep,bear,,,,,373.08,
364322,cross_animal_right_eye,5,12.0,sheep,sheep,,,,,104.02,
364322,cross_animal_right_eye,5,13.0,sheep,sheep,,,,,8.6,
364322,cross_animal_right_eye,5,14.0,sheep,sheep,,,,,266.55,
364322,cross_animal_right_eye,5,15.0,sheep,sheep,,,,,436.74,
364322,cross_animal_right_eye,5,16.0,sheep,sheep,,,,,426.89,
364322,cross_animal_right_eye,5,17.0,sheep,sheep,,,,,444.62,
364322,cross_animal_right_eye,5,18.0,sheep,sheep,,,,,281.16,
364322,cross_animal_right_eye,5,19.0,sheep,sheep,,,,,430.39,
364322,cross_animal_right_eye,6,7.0,sheep,sheep,,,,,87.97,
364322,cross_animal_right_eye,6,8.0,sheep,sheep,,,,,154.12,
364322,cross_animal_right_eye,6,10.0,sheep,sheep,,,,,430.34,
364322,cross_animal_right_eye,6,11.0,sheep,bear,,,,,417.0,
364322,cross_animal_right_eye,6,12.0,sheep,sheep,,,,,64.54,
364322,cross_animal_right_eye,6,13.0,sheep,sheep,,,,,173.53,
364322,cross_animal_right_eye,6,14.0,sheep,sheep,,,,,264.32,
364322,cross_animal_right_eye,6,15.0,sheep,sheep,,,,,401.44,
364322,cross_animal_right_eye,6,16.0,sheep,sheep,,,,,401.36,
364322,cross_animal_right_eye,6,17.0,sheep,sheep,,,,,394.03,
364322,cross_animal_right_eye,6,18.0,sheep,sheep,,,,,251.27,
364322,cross_animal_right_eye,6,19.0,sheep,sheep,,,,,393.15,
364322,cross_animal_right_eye,7,8.0,sheep,sheep,,,,,223.27,
364322,cross_animal_right_eye,7,10.0,sheep,sheep,,,,,370.47,
364322,cross_animal_right_eye,7,11.0,sheep,bear,,,,,399.55,
364322,cross_animal_right_eye,7,12.0,sheep,sheep,,,,,144.78,
364322,cross_animal_right_eye,7,13.0,sheep,sheep,,,,,246.05,
364322,cross_animal_right_eye,7,14.0,sheep,sheep,,,,,238.53,
364322,cross_animal_right_eye,7,15.0,sheep,sheep,,,,,345.21,
364322,cross_animal_right_eye,7,16.0,sheep,sheep,,,,,349.79,
364322,cross_animal_right_eye,7,17.0,sheep,sheep,,,,,331.11,
364322,cross_animal_right_eye,7,18.0,sheep,sheep,,,,,212.17,
364322,cross_animal_right_eye,7,19.0,sheep,sheep,,,,,336.44,
364322,cross_animal_right_eye,8,10.0,sheep,sheep,,,,,457.02,
364322,cross_animal_right_eye,8,11.0,sheep,bear,,,,,365.38,
364322,cross_animal_right_eye,8,12.0,sheep,sheep,,,,,91.35,
364322,cross_animal_right_eye,8,13.0,sheep,sheep,,,,,24.76,
364322,cross_animal_right_eye,8,14.0,sheep,sheep,,,,,253.97,
364322,cross_animal_right_eye,8,15.0,sheep,sheep,,,,,423.36,
364322,cross_animal_right_eye,8,16.0,sheep,sheep,,,,,414.05,
364322,cross_animal_right_eye,8,17.0,sheep,sheep,,,,,430.44,
364322,cross_animal_right_eye,8,18.0,sheep,sheep,,,,,267.09,
364322,cross_animal_right_eye,8,19.0,sheep,sheep,,,,,416.87,
364322,cross_animal_right_eye,10,11.0,sheep,bear,,,,,218.98,
364322,cross_animal_right_eye,10,12.0,sheep,sheep,,,,,446.38,
364322,cross_animal_right_eye,10,13.0,sheep,sheep,,,,,478.78,
364322,cross_animal_right_eye,10,14.0,sheep,sheep,,,,,206.25,
364322,cross_animal_right_eye,10,15.0,sheep,sheep,,,,,34.48,
364322,cross_animal_right_eye,10,16.0,sheep,sheep,,,,,53.41,
364322,cross_animal_right_eye,10,17.0,sheep,sheep,,,,,42.19,
364322,cross_animal_right_eye,10,18.0,sheep,sheep,,,,,190.91,
364322,cross_animal_right_eye,10,19.0,sheep,sheep,,,,,40.16,
364322,cross_animal_right_eye,11,12.0,bear,sheep,,,,,399.96,
364322,cross_animal_right_eye,11,13.0,bear,sheep,,,,,379.31,
364322,cross_animal_right_eye,11,14.0,bear,sheep,,,,,161.32,
364322,cross_animal_right_eye,11,15.0,bear,sheep,,,,,193.79,
364322,cross_animal_right_eye,11,16.0,bear,sheep,,,,,168.83,
364322,cross_animal_right_eye,11,17.0,bear,sheep,,,,,230.67,
364322,cross_animal_right_eye,11,18.0,bear,sheep,,,,,195.26,
364322,cross_animal_right_eye,11,19.0,bear,sheep,,,,,195.92,
364322,cross_animal_right_eye,12,13.0,sheep,sheep,,,,,109.37,
364322,cross_animal_right_eye,12,14.0,sheep,sheep,,,,,260.25,
364322,cross_animal_right_eye,12,15.0,sheep,sheep,,,,,415.01,
364322,cross_animal_right_eye,12,16.0,sheep,sheep,,,,,411.02,
364322,cross_animal_right_eye,12,17.0,sheep,sheep,,,,,413.63,
364322,cross_animal_right_eye,12,18.0,sheep,sheep,,,,,258.02,
364322,cross_animal_right_eye,12,19.0,sheep,sheep,,,,,407.34,
364322,cross_animal_right_eye,13,14.0,sheep,sheep,,,,,274.55,
364322,cross_animal_right_eye,13,15.0,sheep,sheep,,,,,444.94,
364322,cross_animal_right_eye,13,16.0,sheep,sheep,,,,,434.94,
364322,cross_animal_right_eye,13,17.0,sheep,sheep,,,,,453.01,
364322,cross_animal_right_eye,13,18.0,sheep,sheep,,,,,289.54,
364322,cross_animal_right_eye,13,19.0,sheep,sheep,,,,,438.62,
364322,cross_animal_right_eye,14,15.0,sheep,sheep,,,,,171.9,
364322,cross_animal_right_eye,14,16.0,sheep,sheep,,,,,160.44,
364322,cross_animal_right_eye,14,17.0,sheep,sheep,,,,,186.23,
364322,cross_animal_right_eye,14,18.0,sheep,sheep,,,,,44.01,
364322,cross_animal_right_eye,14,19.0,sheep,sheep,,,,,166.36,
364322,cross_animal_right_eye,15,16.0,sheep,sheep,,,,,25.18,
364322,cross_animal_right_eye,15,17.0,sheep,sheep,,,,,39.46,
364322,cross_animal_right_eye,15,18.0,sheep,sheep,,,,,158.15,
364322,cross_animal_right_eye,15,19.0,sheep,sheep,,,,,8.94,
364322,cross_animal_right_eye,16,17.0,sheep,sheep,,,,,64.07,
364322,cross_animal_right_eye,16,18.0,sheep,sheep,,,,,153.0,
364322,cross_animal_right_eye,16,19.0,sheep,sheep,,,,,29.43,
364322,cross_animal_right_eye,17,18.0,sheep,sheep,,,,,163.48,
364322,cross_animal_right_eye,17,19.0,sheep,sheep,,,,,35.06,
364322,cross_animal_right_eye,18,19.0,sheep,sheep,,,,,151.01,
364322,inter_eye,0,,sheep,,9.0,139.0,,,,pose
364322,inter_eye,1,,sheep,,85.0,53.0,95.0,52.0,10.05,pose
364322,inter_eye,2,,sheep,,,,526.0,332.0,,pose
364322,inter_eye,3,,sheep,,,,,,,fallback
364322,inter_eye,4,,sheep,,486.0,16.0,495.0,14.0,9.22,pose
364322,inter_eye,5,,sheep,,,,162.0,248.0,,pose
364322,inter_eye,6,,sheep,,154.0,80.0,178.0,81.0,24.02,pose
364322,inter_eye,7,,sheep,,233.0,22.0,245.0,24.0,12.17,pose
364322,inter_eye,8,,sheep,,138.0,255.0,172.0,235.0,39.45,pose
364322,inter_eye,9,,sheep,,,,,,,fallback
364322,inter_eye,10,,sheep,,,,608.0,98.0,,pose
364322,inter_eye,11,,bear,,483.0,319.0,531.0,303.0,50.6,pose
364322,inter_eye,12,,sheep,,134.0,140.0,164.0,144.0,30.27,pose
364322,inter_eye,13,,sheep,,,,155.0,253.0,,pose
364322,inter_eye,14,,sheep,,,,421.0,185.0,,pose
364322,inter_eye,15,,sheep,,553.0,118.0,578.0,115.0,25.18,pose
364322,inter_eye,16,,sheep,,556.0,148.0,575.0,140.0,20.62,pose
364322,inter_eye,17,,sheep,,558.0,76.0,572.0,76.0,14.0,pose
364322,inter_eye,18,,sheep,,396.0,143.0,422.0,141.0,26.08,pose
364322,inter_eye,19,,sheep,,539.0,115.0,570.0,111.0,31.26,pose
389532,inter_eye,0,,bird,,,,,,,fallback
389532,inter_eye,1,,bird,,,,,,,fallback
122969,cross_animal_right_eye,0,2.0,zebra,zebra,,,,,42.11,
122969,cross_animal_right_eye,0,4.0,zebra,zebra,,,,,32.06,
122969,cross_animal_right_eye,2,4.0,zebra,zebra,,,,,11.18,
122969,inter_eye,0,,zebra,,,,323.0,153.0,,pose
122969,inter_eye,1,,zebra,,,,,,,fallback
122969,inter_eye,2,,zebra,,,,326.0,111.0,,pose
122969,inter_eye,3,,zebra,,,,,,,fallback
122969,inter_eye,4,,zebra,,,,321.0,121.0,,pose
552612,inter_eye,0,,sheep,,223.0,380.0,,,,pose
552612,inter_eye,1,,sheep,,119.0,316.0,,,,pose
552612,inter_eye,2,,sheep,,,,,,,fallback
552612,inter_eye,3,,sheep,,310.0,296.0,,,,pose
552612,inter_eye,4,,sheep,,67.0,312.0,,,,pose
552612,inter_eye,5,,sheep,,,,,,,fallback
552612,inter_eye,6,,sheep,,,,,,,fallback
552612,inter_eye,7,,sheep,,489.0,397.0,,,,pose
552612,inter_eye,8,,cow,,489.0,397.0,,,,pose
552612,inter_eye,9,,sheep,,,,,,,fallback
552612,inter_eye,10,,sheep,,,,,,,fallback
580418,cross_animal_right_eye,0,1.0,cow,cow,,,,,371.84,
580418,cross_animal_right_eye,0,2.0,cow,cow,,,,,370.06,
580418,cross_animal_right_eye,1,2.0,cow,cow,,,,,14.32,
580418,inter_eye,0,,cow,,459.0,275.0,503.0,277.0,44.05,pose
580418,inter_eye,1,,cow,,84.0,290.0,132.0,302.0,49.48,pose
580418,inter_eye,2,,cow,,92.0,294.0,135.0,316.0,48.3,pose
65288,inter_eye,0,,dog,,226.0,229.0,237.0,233.0,11.7,pose
65288,inter_eye,1,,cat,,234.0,234.0,,,,pose
269196,cross_animal_right_eye,0,1.0,sheep,sheep,,,,,258.63,
269196,cross_animal_right_eye,0,2.0,sheep,sheep,,,,,262.01,
269196,cross_animal_right_eye,0,3.0,sheep,sheep,,,,,235.85,
269196,cross_animal_right_eye,0,4.0,sheep,sheep,,,,,251.54,
269196,cross_animal_right_eye,0,6.0,sheep,sheep,,,,,12.73,
269196,cross_animal_right_eye,0,7.0,sheep,sheep,,,,,111.31,
269196,cross_animal_right_eye,0,8.0,sheep,sheep,,,,,2.0,
269196,cross_animal_right_eye,0,9.0,sheep,sheep,,,,,177.29,
269196,cross_animal_right_eye,0,10.0,sheep,sheep,,,,,430.79,
269196,cross_animal_right_eye,0,11.0,sheep,sheep,,,,,228.95,
269196,cross_animal_right_eye,0,12.0,sheep,sheep,,,,,31.26,
269196,cross_animal_right_eye,1,2.0,sheep,sheep,,,,,5.83,
269196,cross_animal_right_eye,1,3.0,sheep,sheep,,,,,87.66,
269196,cross_animal_right_eye,1,4.0,sheep,sheep,,,,,76.12,
269196,cross_animal_right_eye,1,6.0,sheep,sheep,,,,,250.46,
269196,cross_animal_right_eye,1,7.0,sheep,sheep,,,,,325.25,
269196,cross_animal_right_eye,1,8.0,sheep,sheep,,,,,258.77,
269196,cross_animal_right_eye,1,9.0,sheep,sheep,,,,,105.44,
269196,cross_animal_right_eye,1,10.0,sheep,sheep,,,,,177.54,
269196,cross_animal_right_eye,1,11.0,sheep,sheep,,,,,82.29,
269196,cross_animal_right_eye,1,12.0,sheep,sheep,,,,,289.84,
269196,cross_animal_right_eye,2,3.0,sheep,sheep,,,,,93.41,
269196,cross_animal_right_eye,2,4.0,sheep,sheep,,,,,81.58,
269196,cross_animal_right_eye,2,6.0,sheep,sheep,,,,,254.02,
269196,cross_animal_right_eye,2,7.0,sheep,sheep,,,,,327.02,
269196,cross_animal_right_eye,2,8.0,sheep,sheep,,,,,262.19,
269196,cross_animal_right_eye,2,9.0,sheep,sheep,,,,,110.8,
269196,cross_animal_right_eye,2,10.0,sheep,sheep,,,,,175.96,
269196,cross_animal_right_eye,2,11.0,sheep,sheep,,,,,88.1,
269196,cross_animal_right_eye,2,12.0,sheep,sheep,,,,,293.25,
269196,cross_animal_right_eye,3,4.0,sheep,sheep,,,,,19.31,
269196,cross_animal_right_eye,3,6.0,sheep,sheep,,,,,224.83,
269196,cross_animal_right_eye,3,7.0,sheep,sheep,,,,,326.35,
269196,cross_animal_right_eye,3,8.0,sheep,sheep,,,,,235.31,
269196,cross_animal_right_eye,3,9.0,sheep,sheep,,,,,58.87,
269196,cross_animal_right_eye,3,10.0,sheep,sheep,,,,,206.53,
269196,cross_animal_right_eye,3,11.0,sheep,sheep,,,,,9.43,
269196,cross_animal_right_eye,3,12.0,sheep,sheep,,,,,264.88,
269196,cross_animal_right_eye,4,6.0,sheep,sheep,,,,,240.83,
269196,cross_animal_right_eye,4,7.0,sheep,sheep,,,,,338.99,
269196,cross_animal_right_eye,4,8.0,sheep,sheep,,,,,251.1,
269196,cross_animal_right_eye,4,9.0,sheep,sheep,,,,,74.33,
269196,cross_animal_right_eye,4,10.0,sheep,sheep,,,,,187.58,
269196,cross_animal_right_eye,4,11.0,sheep,sheep,,,,,23.02,
269196,cross_animal_right_eye,4,12.0,sheep,sheep,,,,,281.04,
269196,cross_animal_right_eye,6,7.0,sheep,sheep,,,,,123.71,
269196,cross_animal_right_eye,6,8.0,sheep,sheep,,,,,11.4,
269196,cross_animal_right_eye,6,9.0,sheep,sheep,,,,,166.51,
269196,cross_animal_right_eye,6,10.0,sheep,sheep,,,,,421.34,
269196,cross_animal_right_eye,6,11.0,sheep,sheep,,,,,218.12,
269196,cross_animal_right_eye,6,12.0,sheep,sheep,,,,,40.31,
269196,cross_animal_right_eye,7,8.0,sheep,sheep,,,,,113.02,
269196,cross_animal_right_eye,7,9.0,sheep,sheep,,,,,268.22,
269196,cross_animal_right_eye,7,10.0,sheep,sheep,,,,,502.78,
269196,cross_animal_right_eye,7,11.0,sheep,sheep,,,,,318.12,
269196,cross_animal_right_eye,7,12.0,sheep,sheep,,,,,102.62,
269196,cross_animal_right_eye,8,9.0,sheep,sheep,,,,,176.82,
269196,cross_animal_right_eye,8,10.0,sheep,sheep,,,,,430.67,
269196,cross_animal_right_eye,8,11.0,sheep,sheep,,,,,228.47,
269196,cross_animal_right_eye,8,12.0,sheep,sheep,,,,,31.06,
269196,cross_animal_right_eye,9,10.0,sheep,sheep,,,,,258.56,
269196,cross_animal_right_eye,9,11.0,sheep,sheep,,,,,51.66,
269196,cross_animal_right_eye,9,12.0,sheep,sheep,,,,,206.71,
269196,cross_animal_right_eye,10,11.0,sheep,sheep,,,,,210.15,
269196,cross_animal_right_eye,10,12.0,sheep,sheep,,,,,461.52,
269196,cross_animal_right_eye,11,12.0,sheep,sheep,,,,,258.29,
269196,inter_eye,0,,sheep,,76.0,160.0,120.0,174.0,46.17,pose
269196,inter_eye,1,,sheep,,340.0,152.0,378.0,156.0,38.21,pose
269196,inter_eye,2,,sheep,,340.0,152.0,381.0,151.0,41.01,pose
269196,inter_eye,3,,sheep,,293.0,239.0,347.0,238.0,54.01,pose
269196,inter_eye,4,,sheep,,286.0,232.0,365.0,231.0,79.01,pose
269196,inter_eye,5,,sheep,,,,,,,fallback
269196,inter_eye,6,,sheep,,119.0,181.0,129.0,183.0,10.2,pose
269196,inter_eye,7,,sheep,,41.0,79.0,62.0,79.0,21.0,pose
269196,inter_eye,8,,sheep,,77.0,166.0,120.0,176.0,44.15,pose
269196,inter_eye,9,,sheep,,,,292.0,217.0,,pose
269196,inter_eye,10,,sheep,,474.0,195.0,550.0,200.0,76.16,pose
269196,inter_eye,11,,sheep,,284.0,239.0,342.0,230.0,58.69,pose
269196,inter_eye,12,,sheep,,70.0,177.0,89.0,178.0,19.03,pose
473015,inter_eye,0,,bird,,,,,,,fallback
473015,inter_eye,1,,bird,,,,265.0,160.0,,pose
473015,inter_eye,2,,bird,,,,,,,fallback
58384,inter_eye,0,,elephant,,,,,,,fallback
58384,inter_eye,1,,elephant,,,,,,,fallback
58384,inter_eye,2,,elephant,,,,,,,fallback
58384,inter_eye,3,,cow,,,,,,,fallback
229948,cross_animal_right_eye,0,2.0,horse,horse,,,,,2.24,
229948,inter_eye,0,,horse,,496.0,136.0,524.0,141.0,28.44,pose
229948,inter_eye,1,,horse,,,,,,,fallback
229948,inter_eye,2,,horse,,499.0,145.0,523.0,139.0,24.74,pose
229948,inter_eye,3,,horse,,,,,,,fallback
229948,inter_eye,4,,horse,,,,,,,fallback
286994,inter_eye,0,,elephant,,,,,,,fallback
286994,inter_eye,1,,elephant,,119.0,233.0,,,,pose
286994,inter_eye,2,,elephant,,500.0,235.0,,,,pose
286994,inter_eye,3,,elephant,,20.0,229.0,20.0,229.0,,pose
286994,inter_eye,4,,elephant,,,,,,,fallback
286994,inter_eye,5,,elephant,,,,,,,fallback
286994,inter_eye,6,,elephant,,58.0,239.0,,,,pose
286994,inter_eye,7,,elephant,,,,,,,fallback
60823,cross_animal_right_eye,1,4.0,cow,cow,,,,,454.36,
60823,cross_animal_right_eye,1,7.0,cow,bird,,,,,144.55,
60823,cross_animal_right_eye,1,8.0,cow,bird,,,,,230.87,
60823,cross_animal_right_eye,1,10.0,cow,bird,,,,,341.92,
60823,cross_animal_right_eye,1,11.0,cow,bird,,,,,289.83,
60823,cross_animal_right_eye,1,16.0,cow,cow,,,,,466.15,
60823,cross_animal_right_eye,1,19.0,cow,bird,,,,,522.46,
60823,cross_animal_right_eye,1,20.0,cow,bird,,,,,223.67,
60823,cross_animal_right_eye,1,22.0,cow,bird,,,,,527.18,
60823,cross_animal_right_eye,1,24.0,cow,bird,,,,,183.9,
60823,cross_animal_right_eye,4,7.0,cow,bird,,,,,435.44,
60823,cross_animal_right_eye,4,8.0,cow,bird,,,,,306.37,
60823,cross_animal_right_eye,4,10.0,cow,bird,,,,,163.81,
60823,cross_animal_right_eye,4,11.0,cow,bird,,,,,244.66,
60823,cross_animal_right_eye,4,16.0,cow,cow,,,,,32.31,
60823,cross_animal_right_eye,4,19.0,cow,bird,,,,,103.73,
60823,cross_animal_right_eye,4,20.0,cow,bird,,,,,251.03,
60823,cross_animal_right_eye,4,22.0,cow,bird,,,,,109.29,
60823,cross_animal_right_eye,4,24.0,cow,bird,,,,,339.0,
60823,cross_animal_right_eye,7,8.0,bird,bird,,,,,313.34,
60823,cross_animal_right_eye,7,10.0,bird,bird,,,,,287.09,
60823,cross_animal_right_eye,7,11.0,bird,bird,,,,,212.24,
60823,cross_animal_right_eye,7,16.0,bird,cow,,,,,456.07,
60823,cross_animal_right_eye,7,19.0,bird,bird,,,,,477.36,
60823,cross_animal_right_eye,7,20.0,bird,bird,,,,,185.05,
60823,cross_animal_right_eye,7,22.0,bird,bird,,,,,481.07,
60823,cross_animal_right_eye,7,24.0,bird,bird,,,,,97.87,
60823,cross_animal_right_eye,8,10.0,bird,bird,,,,,282.77,
60823,cross_animal_right_eye,8,11.0,bird,bird,,,,,290.27,
60823,cross_animal_right_eye,8,16.0,bird,cow,,,,,303.59,
60823,cross_animal_right_eye,8,19.0,bird,bird,,,,,402.02,
60823,cross_animal_right_eye,8,20.0,bird,bird,,,,,212.14,
60823,cross_animal_right_eye,8,22.0,bird,bird,,,,,407.61,
60823,cross_animal_right_eye,8,24.0,bird,bird,,,,,266.73,
60823,cross_animal_right_eye,10,11.0,bird,bird,,,,,81.86,
60823,cross_animal_right_eye,10,16.0,bird,cow,,,,,192.0,
60823,cross_animal_right_eye,10,19.0,bird,bird,,,,,190.32,
60823,cross_animal_right_eye,10,20.0,bird,bird,,,,,118.27,
60823,cross_animal_right_eye,10,22.0,bird,bird,,,,,194.13,
60823,cross_animal_right_eye,10,24.0,bird,bird,,,,,189.38,
60823,cross_animal_right_eye,11,16.0,bird,cow,,,,,271.6,
60823,cross_animal_right_eye,11,19.0,bird,bird,,,,,267.98,
60823,cross_animal_right_eye,11,20.0,bird,bird,,,,,82.3,
60823,cross_animal_right_eye,11,22.0,bird,bird,,,,,271.27,
60823,cross_animal_right_eye,11,24.0,bird,bird,,,,,117.28,
60823,cross_animal_right_eye,16,19.0,cow,bird,,,,,124.79,
60823,cross_animal_right_eye,16,20.0,cow,bird,,,,,271.03,
60823,cross_animal_right_eye,16,22.0,cow,bird,,,,,130.0,
60823,cross_animal_right_eye,16,24.0,cow,bird,,,,,360.85,
60823,cross_animal_right_eye,19,20.0,bird,bird,,,,,303.2,
60823,cross_animal_right_eye,19,22.0,bird,bird,,,,,5.66,
60823,cross_animal_right_eye,19,24.0,bird,bird,,,,,379.7,
60823,cross_animal_right_eye,20,22.0,bird,bird,,,,,307.57,
60823,cross_animal_right_eye,20,24.0,bird,bird,,,,,91.81,
60823,cross_animal_right_eye,22,24.0,bird,bird,,,,,383.47,
60823,inter_eye,0,,cow,,422.0,156.0,,,,pose
60823,inter_eye,1,,cow,,584.0,305.0,606.0,309.0,22.36,pose
60823,inter_eye,2,,bird,,,,,,,fallback
60823,inter_eye,3,,bird,,316.0,215.0,,,,pose
60823,inter_eye,4,,cow,,,,152.0,327.0,,pose
60823,inter_eye,5,,bird,,500.0,96.0,,,,pose
60823,inter_eye,6,,bird,,,,,,,fallback
60823,inter_eye,7,,bird,,567.0,448.0,570.0,449.0,3.16,pose
60823,inter_eye,8,,bird,,,,418.0,175.0,,pose
60823,inter_eye,9,,bird,,,,,,,fallback
60823,inter_eye,10,,bird,,283.0,423.0,284.0,424.0,1.41,pose
60823,inter_eye,11,,bird,,356.0,457.0,358.0,459.0,2.83,pose
60823,inter_eye,12,,bird,,,,,,,fallback
60823,inter_eye,13,,bird,,538.0,408.0,,,,pose
60823,inter_eye,14,,bird,,,,,,,fallback
60823,inter_eye,15,,bird,,,,,,,fallback
60823,inter_eye,16,,cow,,,,140.0,297.0,,pose
60823,inter_eye,17,,bird,,251.0,145.0,,,,pose
60823,inter_eye,18,,bird,,,,,,,fallback
60823,inter_eye,19,,bird,,89.0,413.0,94.0,413.0,5.0,pose
60823,inter_eye,20,,bird,,394.0,386.0,396.0,386.0,2.0,pose
60823,inter_eye,21,,bird,,,,,,,fallback
60823,inter_eye,22,,bird,,87.0,416.0,90.0,417.0,3.16,pose
60823,inter_eye,23,,bird,,,,,,,fallback
60823,inter_eye,24,,bird,,473.0,435.0,473.0,436.0,1.0,pose
60823,inter_eye,25,,bird,,,,,,,fallback
60823,inter_eye,26,,bird,,,,,,,fallback
60823,inter_eye,27,,bird,,,,,,,fallback
60823,inter_eye,28,,bird,,,,,,,fallback
60823,inter_eye,29,,bird,,248.0,252.0,,,,pose
60823,inter_eye,30,,bird,,,,,,,fallback
306582,inter_eye,0,,cow,,,,,,,fallback
306582,inter_eye,1,,cow,,,,,,,fallback
306582,inter_eye,2,,cow,,,,,,,fallback
306582,inter_eye,3,,cow,,,,553.0,269.0,,pose
306582,inter_eye,4,,cow,,,,,,,fallback
306582,inter_eye,5,,horse,,,,,,,fallback
306582,inter_eye,6,,cow,,,,,,,fallback
306582,inter_eye,7,,cow,,,,,,,fallback
306582,inter_eye,8,,cow,,,,,,,fallback
306582,inter_eye,9,,cow,,,,,,,fallback
217948,inter_eye,0,,bear,,246.0,309.0,,,,pose
217948,inter_eye,1,,bear,,300.0,185.0,,,,pose
217948,inter_eye,2,,bear,,,,,,,fallback
217948,inter_eye,3,,bear,,313.0,149.0,,,,pose
229858,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,28.3,
229858,inter_eye,0,,giraffe,,322.0,287.0,337.0,286.0,15.03,pose
229858,inter_eye,1,,giraffe,,276.0,255.0,322.0,262.0,46.53,pose
507042,cross_animal_right_eye,0,1.0,giraffe,giraffe,,,,,322.8,
507042,inter_eye,0,,giraffe,,89.0,411.0,145.0,438.0,62.17,pose
507042,inter_eye,1,,giraffe,,,,339.0,180.0,,pose
507042,inter_eye,2,,giraffe,,134.0,441.0,,,,pose
159311,cross_animal_right_eye,0,1.0,zebra,zebra,,,,,41.79,
159311,inter_eye,0,,zebra,,,,285.0,162.0,,pose
159311,inter_eye,1,,zebra,,,,300.0,123.0,,pose
318238,inter_eye,0,,dog,,392.0,494.0,420.0,498.0,28.28,pose
318238,inter_eye,1,,bear,,194.0,225.0,,,,pose
318238,inter_eye,2,,dog,,187.0,224.0,,,,pose
250205,inter_eye,0,,bird,,213.0,149.0,,,,pose
250205,inter_eye,1,,bird,,199.0,134.0,216.0,133.0,17.03,pose
504635,inter_eye,0,,zebra,,206.0,214.0,,,,pose
504635,inter_eye,1,,zebra,,523.0,201.0,,,,pose
504635,inter_eye,2,,zebra,,342.0,214.0,,,,pose
504635,inter_eye,3,,zebra,,,,473.0,295.0,,pose
504635,inter_eye,4,,zebra,,,,,,,fallback
391144,inter_eye,0,,elephant,,131.0,142.0,,,,pose
391144,inter_eye,1,,elephant,,566.0,127.0,,,,pose
391144,inter_eye,2,,elephant,,236.0,196.0,,,,pose
391144,inter_eye,3,,elephant,,,,,,,fallback
391144,inter_eye,4,,elephant,,,,,,,fallback
391144,inter_eye,5,,elephant,,271.0,265.0,283.0,266.0,12.04,pose
391144,inter_eye,6,,elephant,,282.0,270.0,,,,pose
391144,inter_eye,7,,elephant,,279.0,261.0,,,,pose
391144,inter_eye,8,,elephant,,,,,,,fallback
80274,inter_eye,0,,elephant,,233.0,238.0,,,,pose
80274,inter_eye,1,,elephant,,241.0,242.0,,,,pose
80274,inter_eye,2,,elephant,,242.0,251.0,,,,pose
80274,inter_eye,3,,elephant,,176.0,202.0,,,,pose
157098,inter_eye,0,,giraffe,,445.0,69.0,,,,pose
157098,inter_eye,1,,giraffe,,196.0,31.0,,,,pose
157098,inter_eye,2,,giraffe,,,,211.0,36.0,,pose
565624,inter_eye,0,,elephant,,,,573.0,228.0,,pose
565624,inter_eye,1,,bear,,,,,,,fallback
565624,inter_eye,2,,cow,,,,,,,fallback
